fid,objtype,lokalid,navnerom,versjonid,datafangstdato,oppdateringsdato,datauttaksdato,opphav,kommunenummer,navn,Turnover_capita_retail_Omsetning
"1",Kommune,fe328f8d-fbde-4c21-ab28-cbc583be401f,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5031",,"45257"
"2",Kommune,dadfaa2a-7413-4fb4-a6f5-aa3b5dbf0507,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4636",,"70481"
"3",Kommune,5b6fe7ff-260e-4a9e-b203-b83a71eb0a56,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3019",,"139418"
"4",Kommune,ffd39f1e-f20e-4559-80c9-42b911aac29b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3032",,"34225"
"5",Kommune,e4f877ca-9330-4830-85d8-d116a738be2a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3043",,"100450"
"6",Kommune,5c57c0a1-e908-4088-aa8f-cb7f9ab0200a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4218",,"25381"
"7",Kommune,d0978550-67a8-4af7-9c21-1ca80f6bdbfa,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3820",,"180908"
"8",Kommune,0eb906fa-62e4-42e2-b0b6-26177b4009d4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3801",,"93745"
"9",Kommune,6d39c208-6c56-4a41-9295-c1078927ac6b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3435",,"70217"
"10",Kommune,0930dfed-de16-48c3-aaa5-0dd56cb2661b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20030701000000",,,"3416",,"54901"
"11",Kommune,25c2b192-c6b5-4d2c-ba4e-08ab31b4432d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4212",,"66135"
"12",Kommune,0f682c0f-c483-4ebf-9dd9-32c75b4caaa1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4211",,"163505"
"13",Kommune,b4732779-db16-478c-b95d-0e0f1d470ba6,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3425",,"59085"
"14",Kommune,e05680be-2c9d-4aac-9cb7-a65cba8a532f,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3031",,"52843"
"15",Kommune,4073df8a-38ee-4d9e-906d-b5758778013e,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3454",,"86854"
"16",Kommune,c8cf8dce-0b85-45a2-968c-a17942dd64b4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3415",,"75227"
"17",Kommune,cbc345bd-70cc-4131-85b5-534428553212,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3432",,"47902"
"18",Kommune,a850598b-bdbf-4d9c-b19a-a0bded54b92a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4228",,"83999"
"19",Kommune,82d4c807-e1cd-4941-9015-8c0d7960ced5,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3819",,"63280"
"20",Kommune,1ca0f13d-e85d-44fe-897d-82b3dd555c1a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3033",,"131110"
"21",Kommune,fa62d974-11c6-438b-a9af-786cd76f3474,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3051",,"81382"
"22",Kommune,17a11e84-eb13-4aaa-8298-d4a0c848a837,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3414",,"54369"
"23",Kommune,ac7e05cd-fb07-4270-ad95-e3c32c1370d0,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20170103000000",,,"3804",,"193700"
"24",Kommune,8d31abbc-48e2-462f-aceb-45c757ee552a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3041",,"218728"
"25",Kommune,4fa5acd2-865e-432f-9b22-a1c77c40fb10,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3050",,"71776"
"26",Kommune,af40bc87-d843-4118-8fae-d79e8a39ec3b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3439",,"113352"
"27",Kommune,62099986-00d2-40d1-91d2-27c4403a1889,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3029",,"141538"
"28",Kommune,6b6b547f-cb7a-4ee4-877c-527a15436b5d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3437",,"101393"
"29",Kommune,05ca13f5-6ac0-45c2-a90b-d6e6cd0c97ab,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3042",,"186815"
"30",Kommune,3509e7d4-20e1-45d0-95aa-96cdbcc89928,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3438",,"45073"
"31",Kommune,4bf79306-89f1-4b09-a566-f246932e74f1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3431",,"96806"
"32",Kommune,e204d602-bd11-4323-8651-5f7e103a7cd9,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4227",,"73214"
"33",Kommune,0ba35d78-bc81-4eb9-829d-2f6f77723754,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3035",,"75422"
"34",Kommune,3eb0d321-8929-4ee2-a7f4-d92e06cd15d7,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3418",,"91631"
"35",Kommune,00c8db8e-e381-4515-81ce-d6dca496c443,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4216",,"40033"
"36",Kommune,f25a6be2-d809-4eb4-806b-d2fab4c9ca09,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4201",,"96946"
"37",Kommune,bc7b84b8-b363-4588-8cf6-3c370afc1e1c,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190301000000",,,"3803",,"131182"
"38",Kommune,b9fe496b-8cbf-4c7e-bf49-8392a8f54fb6,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190301000000",,,"4631",,"75353"
"39",Kommune,7fc5dd85-a0e9-48cd-9188-e716c23c5263,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1845",,"27348"
"40",Kommune,ea27c7d3-cf73-4a79-b1b7-75abd0b3cf20,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1871",,"81787"
"41",Kommune,64df7598-63d0-4d44-81c6-f5a0780bd9d4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4613",,"62053"
"42",Kommune,e320f269-23c2-4ae8-922e-b92fe684e96c,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1101",,"98494"
"43",Kommune,1cabf42b-692c-413e-ac59-fa810cef7d1f,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4630",,"45126"
"44",Kommune,e1064c65-a858-4dcb-9e43-fd2393261909,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"4620",,"36320"
"45",Kommune,6756c184-c5d6-4e90-aed1-eb4bc61f387d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5413",,"43758"
"46",Kommune,e7c86115-3d9e-43e6-82fb-c2c05f4c215e,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4643",,"94106"
"47",Kommune,92291601-dbeb-432a-b640-eb31d0ac6ff0,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5041",,"42339"
"48",Kommune,970cfdc1-1760-4e05-995a-c889068cac44,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20060101000000",,,"1576",,"65488"
"49",Kommune,7edb0a10-2bd0-4351-a78d-ba2d1c23728e,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3824",,"44890"
"50",Kommune,b69eddc8-cbd7-44df-a80c-a1cf6601e521,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4214",,"65685"
"51",Kommune,1bc0eed6-ca90-4c76-b363-fb9bebc761cc,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5031",,"45257"
"52",Kommune,8e2e4d7c-17ba-46d1-ae77-f5cd29ed16ca,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1531",,"53773"
"53",Kommune,f946e9a0-2bda-46e6-89d3-c696d4be79d5,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4616",,"65175"
"54",Kommune,6a2d3b05-202e-4f35-bb90-340c95610edb,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4642",,"68772"
"55",Kommune,1c05aa4d-4c4d-4869-af88-406b25842381,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5042",,"34684"
"56",Kommune,718c439f-412f-4d29-9ae5-63649a33d1eb,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1804",,"107549"
"57",Kommune,9b992a9e-edf4-413f-afb1-85ca757fc457,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4615",,"57527"
"58",Kommune,e15ec547-2b87-4765-8301-13230485dfa6,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1832",,"44218"
"59",Kommune,0c43df46-5632-4137-9d16-5f91d1a3926c,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5417",,"98632"
"60",Kommune,f97a23b9-4d66-4796-9aee-f9e06d5eb9ca,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1816",,"36475"
"61",Kommune,cb8b5dc4-2e75-476d-988f-9f4b1307d8f0,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5411",,"46555"
"62",Kommune,6aa031bd-5108-498f-bf09-0f113b5afe50,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4623",,"54780"
"63",Kommune,88471efb-83cb-4382-b5b5-6c7bde18163f,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1528",,"71045"
"64",Kommune,3d4c47ef-da17-4fb3-ba70-fc5f7b91b2e5,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1874",,"55059"
"65",Kommune,42ec0811-e0e3-42bb-9645-293057222601,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3024",,"96159"
"66",Kommune,2bdfc1fd-8d82-4680-8230-6deed0161941,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4627",,"64902"
"67",Kommune,0e48ed51-ce27-45c0-b7bc-76ff37405c6a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1121",,"117090"
"68",Kommune,37ef1fcd-1a99-4f6c-bee4-41c70b8fc1cb,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1146",,"51479"
"69",Kommune,9d37c2e1-9376-4b36-b56c-4116384e18d1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1144",,"42108"
"70",Kommune,fe5f31c2-8d83-4290-89ae-7a28632dd057,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1135",,"90674"
"71",Kommune,f18707e6-8ce4-4b0b-b614-501ebb1692eb,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1851",,"72748"
"72",Kommune,602ba259-f046-428c-ab57-ce0428bd5bb4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"4601",,"105822"
"73",Kommune,728b21bc-5980-4fbd-bf23-86d22b0f8b68,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5427",,"72903"
"74",Kommune,8fd2c6df-babc-4a49-ac5b-afdd390518d5,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1860",,"116524"
"75",Kommune,5aad93ea-c518-4c26-8a75-d99d1c4322cc,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1856",,"78527"
"76",Kommune,44af1277-ae62-491c-9918-23fba520b954,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3417",,"58006"
"77",Kommune,4ccbb9f7-560e-4d5e-9dce-13be03868c75,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3053",,"73422"
"78",Kommune,7ff82dc8-0271-4e0f-a758-cee0292b8ceb,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3449",,"74365"
"79",Kommune,4df569ef-5dfd-4534-b057-7caf2fe8d49d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3013",,"56417"
"80",Kommune,1796b772-f145-4c22-a613-47b0be9a85c9,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3806",,"88951"
"81",Kommune,c407bca0-3d6a-4bcd-8423-fa46adf31267,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3822",,"100627"
"82",Kommune,3cd9325d-771b-427b-a4c0-85068ee74cbb,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3420",,"109657"
"83",Kommune,ab1646a5-afb3-4c8b-8045-ce233ec8c039,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20050701000000",,,"3430",,"33273"
"84",Kommune,d4000778-bb1d-4f8c-a0d2-7788d5dda5c3,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3052",,"97912"
"85",Kommune,600326ee-11ae-4d9d-bbaf-2ab459540995,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3441",,"70454"
"86",Kommune,0db85919-28bf-4d3c-8972-130b0fb5376e,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3039",,"162921"
"87",Kommune,3ff12043-3562-45a7-ad3a-093ae2b53999,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1517",,"43447"
"88",Kommune,f630dc4c-6297-4a96-a93f-40e30422c131,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3412",,"48719"
"89",Kommune,3e4c0835-3425-4f81-8cee-b047d5c559d4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1535",,"68862"
"90",Kommune,ec2a87f2-8dfa-4fb1-af0b-a9fc64979f14,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4206",,"95605"
"91",Kommune,d5f5bcef-38b4-4bb5-93b8-cb68bf34746b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4648",,"39162"
"92",Kommune,d524ccd1-48fd-435d-ab78-75bc0c7bc2a7,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1532",,"48256"
"93",Kommune,031025af-21ad-4f36-976d-7ab8f31c8910,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3440",,"92497"
"94",Kommune,4dec3cc9-e515-4fa9-ba7f-9387e1c8800c,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1818",,"102202"
"95",Kommune,1ab3cedd-013f-487a-9e8c-9a7f2c6f5354,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1515",,"81674"
"96",Kommune,b7367e0d-2972-4d9c-93a5-431a10122ac3,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5434",,"73671"
"97",Kommune,8bbe531e-9251-425a-aff7-06395d4e3e52,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4213",,"125182"
"98",Kommune,f312a830-5884-4741-8b23-7e1352a1a113,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5049",,"59243"
"99",Kommune,502e2b5d-2bf1-4dd6-a48f-0692e729f364,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5020",,"34686"
"100",Kommune,2f058caf-4db8-454d-84df-ef7d633c5ed6,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3405",,"127979"
"101",Kommune,e5aeee32-1cd2-4dc5-81d1-4a62460be55d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5052",,"58964"
"102",Kommune,acbef55a-a616-4845-ab4f-a5a9ea6b0e98,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5437",,"52698"
"103",Kommune,97e07234-6c9b-4b9f-a685-3a016d39b302,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5415",,"50427"
"104",Kommune,3622cd40-32ca-45e5-9457-68f459f22fed,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5043",,"29120"
"105",Kommune,b45137f4-e95c-42aa-85a4-cd5311be2279,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5034",,"49890"
"106",Kommune,4e8f0138-2f58-473c-91fe-813ea0bfcc6a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5027",,"84065"
"107",Kommune,eb193bc4-8fe7-475e-80e1-596559a90945,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190304000000",,,"5058",,"101822"
"108",Kommune,5b5f81f4-5cc8-48a0-ae54-276032124929,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5061",,"44243"
"109",Kommune,287b1925-357d-49b5-93e4-e57f1c6c48b4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1825",,"30036"
"110",Kommune,6f4737c7-908c-4c1a-918b-8e1a5b20ef6b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4637",,"42803"
"111",Kommune,4e93a0d0-eeda-47e1-83f4-cbc9103b6371,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5046",,"28111"
"112",Kommune,81fcfb11-829c-4676-93e6-69d4ba3b4fe1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1826",,"48958"
"113",Kommune,5c28ff58-9e10-493a-a12c-df15d41cebd4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1122",,"95528"
"114",Kommune,b3e95560-b2c2-4f41-b51e-9c90b487fec0,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1114",,"43840"
"115",Kommune,8391ebe6-293c-4709-a0c5-a15824b58fdd,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5441",,"59257"
"116",Kommune,5bdc379c-ef04-496f-a65f-9a6ca5cb66e4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1834",,"96742"
"117",Kommune,1d284acf-fc2c-4a5c-ae34-4e5afe0bec77,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4646",,"69771"
"118",Kommune,c380ea63-1619-400b-8d47-dede3749f5b8,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4622",,"94690"
"119",Kommune,753d80fa-0806-4a1d-820d-a15e197c261d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20080101000000",,,"1505",,"112766"
"120",Kommune,198eef71-90ea-47f4-acd3-1e21b80e39a3,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1813",,"100876"
