fid,objtype,lokalid,navnerom,versjonid,datafangstdato,oppdateringsdato,datauttaksdato,opphav,kommunenummer,navn,Turnover_capita_retail_Omsetning
"121",Kommune,511c60a9-d307-4c31-ac25-781af6330c27,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190315000000","20211101000000","Matrikkelen, Kommunegrenser-SOSI (MAT0016)","4618",,"87381"
"122",Kommune,8a4368df-49d2-4860-ba79-95dec7a8f69d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4645",,"69714"
"123",Kommune,6880c18a-f70c-4b08-bde5-7c0ac01acac3,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190304000000",,,"5006",,"118632"
"124",Kommune,acb787f3-83a1-4deb-b2c2-4852a0d39a74,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1127",,"71720"
"125",Kommune,eba4a975-03b9-4257-ae9b-ab447574d180,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1520",,"87950"
"126",Kommune,09f76545-99bb-45f0-99e6-692a92f4081c,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190304000000",,,"5060",,"92644"
"127",Kommune,54e5adae-5e1f-42df-bcfe-d23a55d2bcef,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190301000000",,,"4602",,"91661"
"128",Kommune,8f8498b7-16fe-4793-a8f4-45c17d026f76,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190301000000",,,"4649",,"98413"
"129",Kommune,164e6569-2171-4f1a-aead-0fdba4c089d7,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3808",,"125625"
"130",Kommune,ba889808-a24b-41b5-ab28-410804599e22,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1836",,"104566"
"131",Kommune,417e942c-90ff-4297-86bc-9ae97da886b7,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5054",,"64581"
"132",Kommune,59052a09-adad-48e8-9bae-0a20ffca79d1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5025",,"133219"
"133",Kommune,a958447a-bec5-414e-adfd-5b2a5311e3dc,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5033",,"67050"
"134",Kommune,c0cb164d-c3e4-4744-a925-49f48f46b3e9,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20170103000000",,,"1841",,"119786"
"135",Kommune,0ef8e159-6830-4920-869a-83ffdd074340,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5442",,"23550"
"136",Kommune,88a5d065-bb43-4e0e-8d0b-bca963d062aa,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5443",,"73286"
"137",Kommune,1186aae1-e02e-4b65-81a3-cbde27cc46d1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1812",,"96223"
"138",Kommune,75bac93e-de89-4bc1-a0d4-775cdcf8f423,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190318000000",,,"1547",,"46988"
"139",Kommune,eaeafecc-504c-4d2e-83f2-6d104d14b3a0,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20170103000000",,,"3804",,"193700"
"140",Kommune,29cbae47-572b-4871-874e-931323ad34d1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5035",,"106297"
"141",Kommune,a3c6c83a-5ef4-4e11-a0c3-e454c9f82766,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3452",,"64006"
"142",Kommune,2e32159b-6a67-4baf-8cd9-0b3899f43d72,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3823",,"57018"
"143",Kommune,69955d74-46c1-4e31-a1d8-ccc5bb578701,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3407",,"119388"
"144",Kommune,afb7764a-6c5a-4a0a-94fe-e02d3390d5a4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3028",,"63501"
"145",Kommune,9def2406-0c19-4e3e-aef1-089b0e69f926,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3429",,"50724"
"146",Kommune,2236475d-71c8-48c5-90d1-7055c065305a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3054",,"55033"
"147",Kommune,0a511fd7-9fb7-4bff-8322-6b720461c34a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3044",,"155465"
"148",Kommune,24d908d1-655e-4cfd-9f06-d94dae84b43a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4223",,"61625"
"149",Kommune,41fc71df-b2ed-4fde-9b4b-1f2aeba338d3,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4224",,"44958"
"150",Kommune,6fa0e284-ac3b-4ffc-8073-a6c95b339d73,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3450",,"55430"
"151",Kommune,f9b0d8a0-4a00-4353-9a28-10e0f91f515e,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3016",,"66120"
"152",Kommune,71d8fb41-ca12-4678-901b-6614cc354a43,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3818",,"96731"
"153",Kommune,e06e8cb6-f18d-46d4-9c5b-30a119ecd02e,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3045",,"71879"
"154",Kommune,57f4f1e3-a68a-4e19-b1dc-1e2df6d2a620,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3426",,"30113"
"155",Kommune,dbcd6009-d567-44e1-b075-260f19c503ff,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4217",,"216604"
"156",Kommune,314cf49e-afb3-466e-a12f-1df87b34ee3f,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3428",,"44127"
"157",Kommune,32e90869-c2ce-4390-9efb-93965e44a2ac,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3821",,"54429"
"158",Kommune,0f821a2d-a307-41ec-9b64-f01c80e39357,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3424",,"56819"
"159",Kommune,a2b4ac1b-74a5-4477-bc99-16fc386e8a5c,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3825",,"124728"
"160",Kommune,13900f60-1c4a-4a21-9dd2-37efbcecce02,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3403",,"124716"
"161",Kommune,f7c6e517-553a-46a4-8048-781d685aeab3,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3442",,"57895"
"162",Kommune,999ff9a4-33de-4ba7-9d39-d27f89752f55,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3419",,"39023"
"163",Kommune,f6ea4e51-d376-4c6f-9c95-c83bbe83013a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3007",,"110704"
"164",Kommune,3fbfd0ea-2fc2-4d12-b05a-d3f70913a69e,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4202",,"111694"
"165",Kommune,ba7a7903-d55a-4b0e-864a-fe8a2b8bb244,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190222000000",,,"3020",,"101641"
"166",Kommune,ca889b1d-f767-4afc-afed-be95e29ae4fa,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190225000000",,,"3025",,"126960"
"167",Kommune,9f3d9ee1-a622-4515-ac6c-b5b10ebde6f3,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190301000000",,,"4204",,"116785"
"168",Kommune,8520c379-9da9-4a14-92ad-5fd4cd6d5446,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190315000000",,,"4621",,"106257"
"169",Kommune,9d8a9163-f623-4bc9-8a32-669b75915d5a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1848",,"72660"
"170",Kommune,5bf20af1-5430-45a8-b4df-6c50bc30ebb1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200917000000",,,"1124",,"73393"
"171",Kommune,778af2cb-3c48-4c6c-9841-6a35f2288fb9,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5028",,"61822"
"172",Kommune,d4fdef3f-f8d2-414c-ae44-be9fa4bf1e9a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4617",,"92078"
"173",Kommune,a98555c9-41fd-453a-bdd5-560fe23930d0,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4612",,"31901"
"174",Kommune,716abf9b-ecff-411a-a0f9-542e7e0debba,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190304000000",,,"5001",,"107906"
"175",Kommune,17af92d9-02dd-497f-8668-9168a3bd6f79,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5045",,"101123"
"176",Kommune,5f22812b-9f2b-47e8-b4bf-1d80620f4bf2,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4634",,"50382"
"177",Kommune,ad422879-e9f4-4f48-8110-dd294c127405,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5419",,"55272"
"178",Kommune,38bc1c6e-d1f2-4979-8988-2549f38f776f,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4641",,"89021"
"179",Kommune,d0289985-41ff-4f2a-8eb1-2b41d9f6879c,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1525",,"72597"
"180",Kommune,3f2b552c-2a55-4fb4-b9a8-cea2a2e45406,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1833",,"106150"
"181",Kommune,93a8d91b-ec0e-42dd-a5fd-840c209e8c1f,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190301000000",,,"4640",,"103894"
"182",Kommune,4ad19919-9e2b-4d0c-b9f0-c0c9d78f3b93,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1837",,"83046"
"183",Kommune,c743b3fd-d65d-4361-8197-ed3a8e8d7ab1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1867",,"77412"
"184",Kommune,917cb247-d8f1-46ef-8fc5-decc2cdde6fe,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1130",,"84973"
"185",Kommune,64484c75-ecbe-4b32-bbd5-57022e2bb425,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5423",,"54432"
"186",Kommune,58ff3e34-807b-4395-999d-9f9b03ac38b1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1822",,"27620"
"187",Kommune,2f8abeb3-f180-4800-84a3-df6653fc9468,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"0301",,"111526"
"188",Kommune,5ffa97f4-1123-4da4-83ec-ba1095b48a4a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4650",,"85771"
"189",Kommune,0c229077-33b4-4815-b172-29b67cd43b1c,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1134",,"62719"
"190",Kommune,b4566a47-7868-430f-9a36-412c6e9dc702,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1112",,"65417"
"191",Kommune,4f8bca1c-fdfc-4f15-a31e-aea68932cc0b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1111",,"54252"
"192",Kommune,7b7fda38-64a8-4197-a54c-5244f4dc4d64,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1145",,"26767"
"193",Kommune,8d1e0a0a-5bd0-4a21-8e5b-bd3cb2a0d4b7,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190304000000",,,"5421",,"116586"
"194",Kommune,551c1982-1434-450e-a8fe-2b79cd62b1db,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4633",,"40316"
"195",Kommune,8fe8934c-b2c2-496d-ae64-2cf37495742b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4614",,"113830"
"196",Kommune,8b91f9f4-22f8-49e8-8b11-32c005e534aa,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5418",,"97103"
"197",Kommune,76285d74-fed7-4c42-82d8-792dcaaf2c3e,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1838",,"50030"
"198",Kommune,3992cb86-5b7f-4a9d-987b-ea997025b24d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000","20211101000000","Matrikkelen, Kommunegrenser-SOSI (MAT0016)","4619",,"84614"
"199",Kommune,dbd6250b-1b53-4c6f-8e41-f1b7ba4d3e91,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3048",,"69531"
"200",Kommune,624b7261-5dde-4188-be99-c419d90d514f,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190222000000",,,"3005",,"109505"
"201",Kommune,9e5777cd-53da-45e1-9d53-43a0f08d9fc1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4635",,"61027"
"202",Kommune,8a7ad424-0adc-4925-9e04-cf17bd2b4357,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4638",,"61877"
"203",Kommune,3f60ce31-325d-4d4a-b023-57ce48f695ec,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1560",,"73641"
"204",Kommune,340fff7f-b153-4a87-814d-12ca4f2d1682,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5047",,"37084"
"205",Kommune,9e24b188-830d-4fb1-8c27-f3428af8a6b4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5422",,"72904"
"206",Kommune,fb9dc1cb-77dd-40c8-a453-59f870980e7d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5031",,"45257"
"207",Kommune,24f92d31-e356-4e57-97a7-5bf1776ddd0a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1840",,"77601"
"208",Kommune,351ba144-37bc-4d7b-a5bf-a3b2ddcb87a2,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1133",,"51955"
"209",Kommune,c0109514-1ba9-49a2-9063-15e89cb03e55,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5014",,"83203"
"210",Kommune,774b068a-acd2-4a85-9543-333ffaa70855,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1120",,"96948"
"211",Kommune,32b7a1d8-b69c-4fe9-b2e1-faef314947cd,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1875",,"65922"
"212",Kommune,2fc1366b-c2f5-45d5-a453-824adcc41d07,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5022",,"60711"
"213",Kommune,0134921c-0ff3-4188-bc05-acfdb5f313a5,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5053",,"39145"
"214",Kommune,cefd118d-0c98-483d-a9a4-965b0996c479,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1563",,"97503"
"215",Kommune,4cfc3ece-65b6-4c17-adde-b3bede393630,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5021",,"126587"
"216",Kommune,b6c5a7ed-eb81-4e9d-81b3-a09b2393bed3,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1119",,"50924"
"217",Kommune,b74c8d85-746e-4b76-a925-fc8d98f46a76,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1868",,"89235"
"218",Kommune,ff08a39d-37f4-4543-b0f7-64d45dc88323,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3046",,"92779"
"219",Kommune,64df1997-a4cd-446e-a1bc-d36f24fa554f,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20170103000000",,,"5426",,"45466"
"220",Kommune,8b023c74-4db4-48f9-8a5c-a3124c75da14,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4219",,"177723"
"221",Kommune,911b4d14-99b3-46e1-94a8-62bf2e07c4ab,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5007",,"121858"
"222",Kommune,837791de-4014-4e8a-a3de-ac2044befe2c,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200917000000",,,"1103",,"91836"
"223",Kommune,48e19a67-f1f2-44f2-9f3d-9227a699776f,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190304000000",,,"1506",,"106902"
"224",Kommune,efe40656-9764-4926-ac55-d04d4665f3ef,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190318000000",,,"1507",,"115633"
"225",Kommune,62e7e196-7c17-4a39-b979-412249ead977,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190304000000",,,"5055",,"77361"
"226",Kommune,1c5f2a65-7542-4701-8679-dd0431ed6a94,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190301000000",,,"4205",,"86564"
"227",Kommune,59dd3930-9f65-49b2-9a3a-3d6c4c03a83b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5428",,"99292"
"228",Kommune,68e7bac8-f3ff-4cca-b98b-4e69782d6a2d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1827",,"73473"
"229",Kommune,926f576c-0db6-4b98-805f-2932ba914baf,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3811",,"74606"
"230",Kommune,41b31bfc-b149-4d47-afe7-83190cd1f2bf,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1539",,"89619"
"231",Kommune,18a50d4c-a5ab-47ae-bf7d-54391c67637d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3453",,"116300"
"232",Kommune,85253364-c56c-4140-bd1e-fd77ad3474d5,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4207",,"77529"
"233",Kommune,324a56a6-94b2-4511-aa96-f2a4bbd6fc22,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5435",,"95186"
"234",Kommune,9d7b1475-dfc8-46ad-b70a-f722278f78dc,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"5405",,"101252"
"235",Kommune,d4f05891-b2e5-486d-952e-a4f45c994732,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190301000000",,,"3802",,"90325"
"236",Kommune,50f079ae-e2a0-4283-8985-e5c1c247b110,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190301000000",,,"3803",,"131182"
"237",Kommune,f19e7d46-1a86-4cbb-b262-3fdfeb7a31ab,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190222000000",,,"3014",,"81005"
"238",Kommune,ee718989-7390-42d1-96fd-29b5e2615439,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4203",,"125022"
"239",Kommune,9a0f1628-27c8-4a16-8f6b-506f3d3c6620,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1865",,"114745"
"240",Kommune,940e4992-3450-4448-97b7-ff992b2950fa,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"1106",,"141073"
"241",Kommune,0ed5809d-d04a-45cf-b3ba-04998790444e,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4639",,"77455"
