fid,name,note,opening_hours,website,wikipedia,postal_code,shop,Vinmonopolet
"3",Bergen storsenter,,"Mo-Fr 09:00-21:00; Sa 09:00-18:00; PH,Su off",https://thonshopping.no/bergenstorsenter,no:Bergen Storsenter,"5015","69",true
"4",Vestkanten Storsenter,,10:00 - 21:00 (18:00),vestkanten.no,NO: Vestkanten,"5171","116",true
"6",Amfi Voss,,"Mo-Fr 10:00-19:00; Sa 10:00-18:00",amfi.no,NO: Amfi Voss,"5705","29",false
"10",Horisont kjøpesenter,,10:00 - 21:00 (18:00),https://www.horisont.no/,NO: Horisont,"5130","71",true
"11",Sartor Storsenter,,"Mo-Fr 10:00-21:00, Sa 10:00-18:00",https://sartorstorsenter.no/,NO: Sartor Storsenter,"5353","143",true
"13",Metro Senter,,"Mo-Fr 10:00-21:00,Sa 09:00-19:00",https://metro.steenstrom.no/,NO: Metro Senter,"1473","101",true
"15",Sørlandssenteret,,10:00 - 18:00 (16:00),Sorlandssenteret.no,no:Sørlandssenteret,"4636","163",true
"16",,,,,,,,
"19",Husnes Storsenter,,10:00 - 19:00 (16:00),husnesstorsenter.no,NO: Husnes Storsenter,"5460","34",true
"20",,,,,,,,
"21",Lagunen Storsenter,,10:00 - 18:00 (16:00),https://www.lagunen.no/,no:Lagunen Storsenter,"5239","200",true
"22",Jessheim Storsenter,,10:00 - 21:00 (19:00),jessheimstorsenter.no,no: jessheimstorsenter,"2050","143",true
"23",Vestby storsenter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",vestby-storsenter.no,NO: Vestby-storsenter,"1540","43",true
"25",Amfi Os,,"Mo-Fr 10:00-21:00; Sa 10:00-18:00",Amfi.no/amfi-os,NO: Amfi Os,"5200","51",false
"29",,,,,,,,
"31",,,,,,,,
"34",,,,,,,,
"39",,,,,,,,
"41",,,,,,,,
"42",,,,,,,,
"43",,,,,,,,
"44",,,,,,,,
"45",,,,,,,,
"62",,,,,,,,
"66",,,,,,,,
"67",,,,,,,,
"68",,,,,,,,
"69",,,,,,,,
"70",,,,,,,,
"71",,,,,,,,
"72",,,,,,,,
"73",,,,,,,,
"74",,,,,,,,
"75",,,,,,,,
"76",,,,,,,,
"77",,,,,,,,
"78",,,,,,,,
"79",,,,,,,,
"84",Mosseporten senter,,10:00- 21:00 (18:00),mosseporten.no,NO: mosseporten,"1599","54",false
"85",Byåsen butikksenter,,Mo-Sa 07:00-23:00,https://byaasenbutikksenter.no/,no:byåsenmall,"7020","12",false
"86",Senter Syd Mortensrud,,10:00- 20:00 (19:00),sentersyd.no,Sentersyd mortensrud,"1281","31",true
"87",Manglerud senter,,10:00- 18:00 (16:00),https://www.manglerudsenter.no/,NO: Manglerud Senter,"679","51",true
"88",Bryn senter,,10:00 - 21:00 (10:00 - 19:00),brynsenter.no,NO: Brynsenter,"667","42",false
"90",Gullgruven senter,,"Mo-Fr 10:00-21:00, Sa 10:00-18:00",https://www.gullgruvensenter.no/,no:gullgruvensenter,"5132","14",false
"91",Alna Senter,,"Mo-Fr 10:00-21:00; Sa 09:00-18:00",https://www.alnasenter.no/,NO: Alna senter,"668","25",true
"92",Arkaden Skien Storsenter,,10:00-20:00(18:00),https://arkadenskien.no/,NO:Arkaden Skien,"3724","21",false
"93",Saga,eierseksjonssameiet saga senter,,,,,,false
"95",Rortunet,,10:00- 20:00(09:00-18:00),rortunet.no,NO: Rortunet Senter,"3470","44",true
"96",Amfi Vågen,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",Amfi.no/amfi-vågen,"NO; Amfi Vågen","4306","51",false
"97",Kambo senter,,man-lør = 07:00-23:00,"-",kambo,"1537","7",false
"99",Rygge Storsenter,,10:00-20:00(18:00),ryggestorsenter.no,NO: Rygge storsenter,"1526","42",true
"100",Solberg Senter,,10:00-20:00(09:00-18:00),http://www.solbergsenter.no/,"-","3057","6",false
"101",,,,,,,,
"102",Liertoppen,,"Mo-Fr 10:00-21:00; Sa 10:00-18:00",liertoppen.no,liertoppen,"3420","85",true
"103",Colosseum senter,,08:00-20:00(09:00-18:00),colosseum-senter.no,Colosseum senter,"369","16",true
"104",,,,,,,,
"105",,,,,,,,
"106",Møllhausen Torg,,"Mo-Fr 08:00-22:00; Sa 08:00-20:00",,,"0275","4",false
"107",Sirkus Shopping,,"Mo-Fr 09:00-21:00; Sa 09:00-20:00; PH off",https://sirkusshopping.no/,no: sirkus shopping,"7044","100",true
"108",Storo storsenter,,"Mo-Fr 10:00-21:00; Sa 10:00-19:00",storostorsenter.no,no:Storo Storsenter,"0485","130",true
"109",Kremmertorget Kjøpesenter,,10:00-20:00(18:00),https://www.kremmertorget.no/,NO: kremmertorget,"2414","55",false
"110",Østfoldhallene,Østfoldhallene kjøpesenter har parkering og sportshall på øvre etasje,10:00-20:00(18:00),ostfoldhallene.no,NO: Østfoldhallene,"1661","65",false
"112",Triaden,,10:00- 21:00(19:00),Triaden.no,no: triaden,"1461","71",true
"113",Kvadrat,,10:00-21:00(18:00),Kvadrat.no,NO: kvadrat,"4313","170",true
"114",Byhaven kjøpesenter,,09:00 - 20:00 ( 10:00 - 18:00),https://byhaven.no/,no:Byhaven,"7011","37",true
"115",Tista-senter,,10:00-20:00(09:00-18:00),http://www.tistasenter.no/,NO: tista,"1771","44",true
"116",Bytunet,,10:00-18:00,"-","-","5411","11",false
"117",Vinterbro Senter,,10:00-21:00 (09:00-18.00),alti.no/vinterbro,Vinterbro senter,"1407","80",true
"118",Amanda Storsenter,,10:00-20:00(18:00),https://amanda.steenstrom.no/,NO: Alti Amanda,"5536","60",false
"122",Wilbergsenteret,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00","-","-","1605","5",false
"123",Galleri4,,10:00-19:00(17:00),ferrum.no,,"4006","3",false
"124",Farmandstredet,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",alti.no/farmandstredet,,"3110","81",true
"125",Heggedal senter,tidligere senter som har blitt eiendeom,,heggedaltorg.no,,,,
"126",Domus Oppdal,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00",https://opp.no/oppguiden/domus-coop-oppdal/,,"7349","22",true
"127",Amfi Madla,,10:00-20:00(18:00),amfi.no/amfi-madla,,"4042","85",true
"128",Senteret,uspesifisert.,,,,,,
"129",Tvedtsenteret,,10:00-20:00(18:00),tvedtsenteret.no,,"4033","35",false
"130",Sjøsiden,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://www.sjosidenhorten.no/,,"3187","32",true
"131",Mølla storsenter,,"Mo-Fr 09:00-19:00; Sa 09:00-18:00",https://www.mollastorsenter.no/,Mølla Storsenter,"2380","27",true
"132",,,,,,,,
"133",Kilden,,10:00-20:00(18:00),Kilden.no,NO: Kilden,"4016","60",true
"134",Gunerius,,"Mo-Fr 09:00-20:00, Sa 10:00-18:00",gunerius.no,gunerius oslo,"0184","40",false
"135",Fossegrenda senter,bare rema,07:00-23:00,,,"7038",,false
"136",Heiane Storsenter,,10:00 - 20:00 (18:00),heianestorsenter.no,heiane storsenter,"5412",,false
"137",Romsås senter,,,,,,,
"138",Oddensenteret,,10:00-19:00(18:00),odden.no,NO: Oddensenteret,"4876","38",false
"139",Semsbyen,,07:00-23:00. 10:00-18:00,Semsbyen.no,,"3170","8",false
"140",Sofiemyr senter,,,,,,,false
"141",,,,,,,,
"142",Linderud senter,,10:00-21:00(19:00),Linderudsenter.no,NO: Linderud senter,"0594","60",true
"143",Solsiden,,"Mo-Fr 09:00-21:00;Sa 09:00-18:00;Dec Mo[2]-Dec 22 Mo-Fr 09:00-22:00;Dec Mo[2]-Dec 22 Sa 09:00-20:00;Dec Mo[2]-Dec 22 Su 14:00-19:00;Dec 23,Dec 27-Dec 30 18:00+ closed;PH closed",https://www.solsidensenter.no/,NO: solsiden,"7042","53",true
"144",Mosenteret,,10:00-20:00(18:00),Mosenteret.no,NO:mosenteret,"1482","32",true
"145",Kalbakken senter,,,,,"0951","3",false
"146",Grorud senter,,10:00-20:00(09:00-18:00),Grorudsenter.no,NO: Grorud senter,"0963","32",true
"148",Handelshuset,restaurant,10:00-18:00(15:00),Handelshuset,,"5580",,false
"149",Trysilsenteret,,09:00-19:00(18:00),Trysil.com/a/trysil-senteret,no: Trysilsenteret,"2420","14",true
"150",Domus Tynset,,09:00-19:00(18:00),http://coop-oppdal.no/vare-kjopesenter/domus-tynset/,,"2500","11",true
"151",Oasen storsenter,,10:00-20:00(18:00),https://thonshopping.no/oasen,NO: oasen storsenter,"5542","79",true
"152",Amfi Ullevaal,,09:00-19:00(18:00),Amfi.no/amfi-ullevaal,no: Amfi Ullevaal,"0855","34",true
"153",Trondheim Torg,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00; Dec 1-24 Su 14:00-19:00; Dec 7-24 Sa 09:00-20:00; Dec 12-22 Mo-Fr 09:00-21:00; Dec 24 13:00+ off; Dec 25-26 off; Dec 27-30 18:00+ off; Dec 31 16:00+ off; Jan 1 off",https://www.trondheimtorg.no/,no:Trondheim Torg,"7013","65",true
"154",Alti Ørsta,,10:00-19:00(18:00),https://alti.no/orsta/,no: alti ørsta,"6150","31",true
"155",Amfi Narvik,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",amfi.no/narvik,NO: amfi narvik,"8514","34",false
"157",Skjetten nærsenter,,07:00-22:00(08:00-22:00),skjettensenter.no,NO: skjetten senter,"2013","10",false
"158",Ski storsenter,,"Mo-Fr 10:00-21:00; Sa 10:00-19:00",https://skistorsenter.no/,"NO; Ski storsenter","1400","149",true
"159",Vågsenteret,,10:00-19:00(16:00),vagsenteret.no,NO: Våg Senteret,"1914","12",true
"160",Narvik Storsenter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",narvikstorsenter.no,no: narvik storsenter,"8514","31",true
"161",Rykkinn senter,,10:00- 20:00(09:00-18:00),Rykkinsenter.no,NO:rykkinn senter,"1348","42",false
"162",Maxi Storsenter,,10:00- 21:00 (18:00),alti.no/maxi-storsenter,Maxi storsenter hamar,"2316","39",false
"163",Skedsmo Senter,,09:00 - 20:00 ( 10:00 - 18:00),http://www.skedsmosenter.no/,,"2020","50",true
"164",Moholt Storsenter,,07:00-23:00,"-",NO: moholt storsenter,"7048","4",false
"165",Trekanten,,10:00- 20:00(09:00-19:00),trekanten.no,,"1383","78",true
"166",,,,,,,,
"167",,,,,,,,
"169",City Syd,,"Mo-Fr 09:00-21:00, Sa 09:00-20:00",https://www.citysyd.no/,,"7075","70",true
"171",,,,,,,,
"173",CC mart'n Hamar,,10:00- 21:00 (18:00),cc.no/martn,CC Mart´n,"2318","8",true
"174",Storhamarsenteret,,08:00-23:00(09:00-21:00),storhamarsenteret.no,NO: Storhamarsenteret,"2316","8",false
"175",Down Town,,09:00 - 20:00 ( 09:00 - 18:00),Downtownsenter.no,NO: Down Town Kjøpesenter,"3921","73",true
"177",Mercursenteret,ikke lenger et kjøpesenter,,,no:Mercursenteret,,,
"178",Buskerud Storsenter,,10:00 - 20:00 (10:00 - 18:00),alti.no/buskerud,,"3055","60",true
"180",Amfi Borg,,10:00 - 20:00 (10:00 - 18:00),amfi.no/borg,AMFi Borg,"1711","50",true
"183",Torvbyen,,10:00 - 20:00 (10:00 - 18:00),Torvbyen.no,Torvbyen ,"1607","85",true
"184",,,,,,,,
"186",,,,,,,,
"189",Strandtorget,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00",ccstrandtorget.no,CC strandtorget,"2609","65",true
"190",Strømmen Storsenter,,"Mo-Fr 10:00-21:00; Sa 10:00-19:00",strommenstorsenter.no,Strømmen storsenter,"2010","195",true
"191",Mediegården,,10:00 - 20:00 (10:00 - 18:00),https://stavangersentrum.no/medlemmer-vare-medlemmer/medlemmer?details=764,,"4013","6",true
"192",Hangaren Lade,,10:00 - 21:00 (18:00),"-","-","7041","4",false
"193",Amfi Pyramiden,,10:00 - 20:00 (10:00 - 18:00),amfi.no/amfi-pyramiden,"-","9020","46",true
"194",,,,,,,,
"195",Nerstranda senter,Find map on http://no.club-onlyou.com/Nerstranda/Senterkart,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",http://www.nerstranda.no,"-","9008","31",true
"196",Kolsås Senter,,10:00 - 20:00 (10:00 - 18:00),kolsas-senter.no,"-","1352","19",true
"197",Romerikssenteret,,10:00 - 20:00 (18:00),romerikssenteret.no,"-","2040","31",true
"199",Amfi Kanebogen,,10:00 - 20:00 (18:00),amfi.no/amfi-kanebogen,,"9411","56",false
"200",Alti Harstad,,09:00-18:00(10:00-16:00),harstad-sentrum.no/shopping-4/bertheustorget,,"9405","19",true
"201",Årnes Handel,,09:00-18:00(10:00-16:00),https://arnes-handel.no/,,"7170","9",true
"202",Sund senter,,06:30-23:00(08:00-23:00,"-","-","5382","6",true
"203",Trekanten Senter,,09:00 - 21:00 ( 09:00 - 18:00),trekanten-bodo.no,,"8008","9",false
"204",Amfi Vågsbygd Senter,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00",https://amfi.no/kjopesentre/amfi-vagsbygd/,no:Amfi Vågsbygd,"4621","37",true
"205",Alti Arendal,,09:00 - 20:00 ( 09:00 - 18:00),alti.no/arendal,"NO; Alti arendal","4836","71",true
"206",PP-senteret,,06:30-22:00(07:00-20:00),ppsenteret.no,,"3919","8",false
"207",Kleppestø Senter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",kleppesto-senter.no,Kleppestø Senter,"5300","40",true
"208",Hvaltorvet kjøpesenter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",hvaltorvet.no,Hvaltorvet kjøpesenter,"3210","54",false
"210",Strømsø Senter,,09:00 - 20:00 ( 09:00 - 18:00),strømsøsenter.no,NO: Strømsø Senter,"3044","16",false
"211",Paleet,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://www.paleet.no/,NO:paleet,"0162","21",true
"212",Tåsen Nærsenter,,08:00-22:00(08:00-20:00),tåsensenter.no,,"0876","14",false
"213",Lambertseter senter,,"Mo-Fr 10:00-21:00; Sa 09:00-19:00",lambertsetersenter.no,Labertseter Senter,"1153","85",true
"214",Vinderentorvet,,09:00-18:00(16:00),vinderen.no,,"0374","10",true
"215",Jekta Storsenter,,10:00 - 21:00 (10:00 - 18:00),https://www.jekta.no/,no:Jekta Storsenter,"9015","130",true
"216",Strusshamn senter,,10:00-19:00(16:00),strusshamnnærsenter.no,,"5318","20",false
"217",Lofotensenteret,,10:00-20:00(16:00),lofotensenteret.no,,"8370","29",true
"218",Sletten Senter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://www.slettensenter.no/,,"5081","29",true
"219",Amfi Alta,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://amfi.no/alta,"-","9510","69",true
"221",Alti Kragerø,,10:00 - 19:00 (17:00),alti.no/kragerø,,"3766","16",false
"222",Kiwi,kiwi,07:00-23:00,kiwi.no,no: kiwi,"-","1",false
"223",Krokensenteret,,07:00-23:00,"-",no:Kroken (tromsø),"9022","4",false
"224",Amfi Kirkenes,,09:00-19:00(10:00- 16:00),amfi.no/kirkenes,Amfi kirkenes,"9900","14",true
"225",,,,,,,,
