fid,name,note,opening_hours,website,wikipedia,postal_code,shop,Vinmonopolet
"227",Slemdal senter,,10:00-18:00(16:00),"-","-","0776","5",false
"228",,,,,,,,
"232",Slottet Shopping,,Mo-Sa 10:00-16:00,,no:Slottet Shopping,"4612","11",false
"233",CC vest,,"Mo-Fr 10:00-21:00, Sa 09:00-19:00",,,"0283","112",true
"234",Laksevåg Senter,,"Mo-Fr 10:00-20:00, Sa 10:00-18:00",http://www.laksevagsenter.no/,,"5163","36",true
"235",Sjøsiden Senter,,"Mo-Fr 10:00-19:00; Sa 10:00-17:00",http://sjosiden.no/,,"8656","35",true
"236",Amfi Svolvær,,"Mo-Fr 10:00-19:00; Sa 10:00-18:00",,,"8300","36",true
"237",Blomsterdalen Senter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://www.blomsterdalensenter.no/,,"5258","10",false
"238",Nissen,,"Mo-Fr 10:00-18:00; Sa 10:00-16:00",,,"9600","18",true
"239",Harebakken Senter,Alti Harebakken,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,no:Alti Harebakken,"4846","50",false
"240",Magneten,Alti Magneten,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"7606","70",false
"242",,,,,,,,
"243",Gulskogen senter,,"Mo-Fr 10:00-21:00; Sa 10:00-19:00",,no:Gulskogen kjøpesenter,"3048","120",false
"244",Røa Senter,"over 20 butikker, nettside nede","Mo-Fr 09:00-21:00; Sa 09:00-18:00",,,"0751",mall,
"245",Migosenteret,lagt ned,,,,"7027",mall,
"246",Farsund Senter,Amfi fasrund,"Mo-Fr 10:00-20:00; Sa 10:00-13:00",,,"4550","26",true
"247",Molde Storsenter,Amfi Roseby,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"6415","94",true
"248",Trekanten,to senter m samme navn,"Mo-Fr 10:00-21:00; Sa 09:00-19:00",,,"1383","78",true
"249",Sandens,,"Mo-Fr 09:00-20:00; Sa 10:00-18:00",,,"4611","35",false
"250",Lillemarkens,,"Mo-Fr 09:00-18:00; Sa 10:00-17:00",,,"4611","28",true
"251",Amfi Havnesenteret,,"Mo-Fr 09:00-20:00; Sa 10:00-18:00",https://amfi.no/havnesenteret,,"8900","29",true
"252",Vikjatunet,ikke senter,,,,,mall,
"253",Kvistad Varehus,ikke senter,,,,,mall,
"254",Myragården,ikke senter,,,,,mall,
"255",Amfi Finnsnes,,"Mo-Fr 10:00-19:00; Sa 10:00-18:00; PH off",,,"9300","43",true
"256",,,,,,,,
"257",Torghallen Mall,"lite infor, ikke senter?",,,,,mall,
"258",Tangen Nærsenter,Tangen Senter,"Mo-Fr 10:00-20:00; Sa 09:00-18:00",,,"1450","42",true
"259",,,,,,,,
"261",Motehuset Sundt,midlertidig stengt,"Mo-Fr 09:00-21:00; Sa 09:00-18:00",http://sundtshopping.no/,no:Sundt varemagasin,,mall,
"262",Royal Arkaden,dårlig info,,,,"8003","9",false
"263",Askøy senter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"5308","25",false
"264",Alti Tynset,,"Mo-Fr 09:00-19:00; Sa 09:00-16:00",,,"2500","19",false
"265",Mortensrud torg,,"Mo-Fr 10:00-18:00; Sa 10:00-15:00",,,"1281","16",false
"266",Langevåg bygdatun,Senter?,"Mo-Fr 07:00-20:00; Sa 08:00-19:00; Su 09:00-20:00",https://bygdatunet.no/,,"5443","2",false
"267",Rasta senter,,"Mo-Fr 10:00-20:30; Sa 10:00-19:00",,,"1476","4",false
"268",,,,,,,,
"269",Florvåg Senter,,Mo-Sa 07:00-23:00,,,"5305","2",false
"270",,,,,,,,
"271",Amfi Oti,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00",https://amfi.no/amfi-oti/,no:OTI-Sentret,"7300","16",false
"272",Amfi Steinkjer,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://amfi.no/kjopesentre/amfi-steinkjer/,,"7714","82",true
"273",Ørnes sentrum 2,drlig info p butikker,"Mo-We 09:00-16:30; Th 09:00-18:00; Sa 10:00-15:00; Su 14:00-18:00",,,"8150",mall,
"274",Grong Kjøpesenter,,"Mo-Fr 07:00-22:00; Sa 08:00-20:00",,,"7870","7",true
"275",Østerås senter,,"Mo-Fr 09:00-19:00; Sa 09:00-18:00",,,"1361","21",true
"276",Amfi Moa nord,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"6010","206",true
"278",Kremmergaarden,,"Mo-Fr 09:00-19:00; Sa 10:00-18:00",,,"6002","21",true
"279",Eiker Senter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"3300","23",false
"280",Blåhuset Ulsteinvik,,"Mo-Fr 10:00-19:00; Sa 10:00-16:00",,,"6065","15",true
"281",Kolbotn Torg,,"Mo-Fr 10:00-21:00, Sa 09:00-18:00",,,"1410","55",true
"282",City Nord,,"Mo-Fr 10:00-21:00, Sa 10:00-19:00",,,"8008","111",true
"283",Askimtorget,,"Mo-Fr 10:00-20:00, Sa 10:00-18:00",https://www.askimtorget.no/,,"1830","50",false
"284",Knarvik Senter,,"Mo-Fr 10:00-20:00, Sa 10:00-18:00",https://www.knarviksenter.no/,,"5914","70",true
"285",Amfi Florø,,"Mo-Fr 10:00-19:00; Sa 10:00-16:00",,,"6900","21",true
"286",Mosenteret,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,,"33",true
"287",Sørås senter,Kilden Senter?,,,,,mall,
"288",Maxis senter,,"Mo-Fr 09:00-18:00; Sa 09:00-16:00",,,"4839","11",false
"289",Alti Futura,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"6517","67",true
"290",Neskollen Senter,,Mo-Sa 07:00-23:00,,,"2165",mall,
"291",Rissasenteret,,"Mo-Fr 09:30-17:00; Th 09:30-18:00; Sa 09:30-15:00",,,"7100","5",false
"293",Byporten Shopping,"This probably isn't right, what part of these buildings are the same one?","Mo-Fr 10:00-21:00; Sa 10:00-20:00",https://www.byporten.no/,,"0154","72",false
"294",Dampsaga Senteret,,"Mo-Fr 09:00-18:00; Sa 09:00-16:00",,,"7725","23",false
"295",Hardangersenteret,ikke senter?,,,,,mall,
"296",Tunet,"Tunet senter, Øystese","Mo-Fr 07:00-23:00; Sa 08:00-21:00",,,"5610","5",false
"297",Straumen Senter,,"Mo-Fr 10:00-19:00; Sa 10:00-16:00",,,"5600","9",false
"298",Bølgen kjøpesenter,,"Mo-Fr 10:00-18:00; Th 10:00-19:00; Sa 10:00-16:00",,,"6440","14",true
"300",M44,,"Mo-Fr 10:00-22:00; Sa 10:00-18:00",https://m44.no/,,"4340","75",true
"301",Bryne Torg,ikke senter,,,,,mall,
"303",,,,,,,,
"306",ENN-Senteret,ingen info,,,,,mall,
"307",Amfi Årnes,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"2150","21",true
"309",Ålesund Storsenter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://www.alesundstorsenter.no/,,"6002","41",false
"310",Løken Senter,maps,"Mo-Fr 09:00-17:00; Sa 09:00-15:00",,,"1960","6",false
"311",Amfi Nærbø,,"Mo-Fr 09:00-19:00; Sa 09:00-17:00",,,"4365","28",true
"312",Teiegården,,"Mo-Fr 09:00-18:00; Sa 09:00-16:00",https://www.teiegarden.no/,,"3120","14",true
"313",Bellevue Senteret,,"Mo-Fr 09:00-18:00; Sa 09:00-16:00",http://www.bellevuesenteret.no,,,"12",false
"314",Amfi Flekkefjord,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"4404","17",false
"315",Amfi Orkanger,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00",,,"7300","52",true
"316",Kuben Senter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"3510","58",true
"317",Handelshuset Foyn,ikke senter?,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://www.foyntonsberg.no/,,"3136",mall,
"318",Hell Kjøpesenter,kommer ikke inn på nettside,"Mo-Fr 09:00-20:00; Sa 09:00-17:00",,,"7500",mall,
"319",Peer Gynt Kjøpesenter,,"Mo-Fr 10:00-18:00, Sa 10:00-16:00",,,"2640","13",false
"320",Sødorptunet,,"Mo-Fr 09:00-18:00; Sa 09:00-16:00",,,"2640","13",false
"321",CC Stadion,,"Mo-Fr 10:00-21:00; Sa 10:00-18:00",,,"2317","94",false
"322",,,,,,,,
"323",Linden Park,,"Mo-Sa 07:00-23:00; Su 09:00-21",,,"3187","16",false
"324",Bjørneparken kjøpesenter,,"Mo-Sa 10:00-18:00; Th,Fr 10:00-20:00; Su 12:00-18:00",,,"3539","24",true
"325",,,,,,,,
"326",Vaksdal Senter,sett p maps,"Mo-Fr 08:00-21:00; Sa 08:00-20:00",,,"5725","6",false
"328",,,,,,,,
"329",Amfi Elverum,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://amfi.no/kjopesentre/amfi-elverum/,,"2408","39",false
"330",Kilden Senter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://kilden-senter.no/,,,"18",false
"331",Mastrevik torg,,"Mo-We 09:30-17:00; Tu-Fr 09:30-18:00; Sa 09:30-17:00",,,"5943","6",false
"332",Lindås senter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"5955","13",false
"333",Rong senter,,"Mo-Fr 10:00-20:00; Sa 10:00-16:00",http://www.rong-senter.no/,,"5337","11",false
"334",Ølen Senter,,"Mo-Fr 07:00-23:00; Sa 08:00-21:00",,,"5580","9",false
"335",109 Senteret,Senter?,Mo-Sa 07:00-23:00,,,"1718","6",false
"336",Ågotnes senter,ikke senter,,,,,mall,
"337",Blåhuset Ulsteinvik,,"Mo-Fr 10:00-19:00; Sa 10-16",,,"6065","13",true
"338",Mo Handelspark,,"Mo-Fr 08:00-22:00; Sa 08:00-20:00",,,"8626","7",false
"340",,,,,,,,
"341",Bygnes senter,ikke senter,,,,,mall,
"342",,,,,,,,
"343",Bømlo Storsenter,pningstider Rema,Mo-Sa 07:00-23:00,https://amfi.no/kjopesentre/bomlo-storsenter/,,"5430","17",true
"345",Tune Handelspark,ikke senter,,,,,mall,
"348",Elvetorget – Elvegården,,"Mo-Fr 10:00-20:00; Sa 10:00-16:00",https://elvetorget.no/,,"6800","38",false
"349",Iseveien kjøpesenter,,"Mo-Fr 06:00-20:00; Sa 07:30-18:00",,,"1738","14",false
"350",Torsbusenteret,ikke senter,,,,,mall,
"351",Herkules,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00",,,"3730","111",false
"352",,,,,,,,
"353",Amfi Fauske,,"Mo-Fr 10:00-19:00; Sa 09:00-16:00",,,"8200","25",true
"354",Amfi Sunndal,Alti sundals,"Mo-Fr 10:00-19:00; Sa 09:00-16:00",https://amfi.no/kjopesentre/amfi-sunndal/,,"6600","28",true
"355",,,,,,,,
"356",Pyramiden,,"Mo-Fr 08:00-21:00; Sa 08:00-20:00",https://www.pyramidensenter.no/,,"6868","13",true
"357",Amfi Eidsvoll,,"Mo-Fr 10:00-20:00; Sa 09:00-18:00",,,"2070","55",true
"358",Banak Senteret,,"Mo-We 09:00-16:00; Sa 10:00-15:00; Su stengt (fridag); Th, Fr 09:00-17:00",,,"9700","11",true
"359",Bodø Storsenter,,"Mo-Fr 07:00-21:00; Sa 10:00-18:00",,,"8008","5",false
"360",Re Torvet,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00",,,"3174","50",true
"361",,,,,,,,
"362",Amfi Bjørkelangen torg,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"1940","28",true
"363",Amfi Skansen,,"Mo-Fr 10:00-19:00; Sa 10:00-18:00",,,"8800","22",true
"364",,,,,,,,
"365",Bardufoss Torgsenter,ingen info,"Mo-Fr 10:00-18:00; Sa 10:00-15:00",,,,mall,
"366",Kvervesenteret,ikke senter,,,,,mall,
"367",Føynlandsenteret,ingen info,,,,,mall,
"368",Kvadraten kjøpesenter,,"Mo-Fr 10:00-21:00; Sa 10:00-18:00",,,"4313","154",true
"369",Amfi Larvik,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00",,,"3256","28",true
"370",Bobyn Shopping,Amfi Verdal,"Mo-Fr 10:00-19:00; Sa 10:00-16:00",,,"7650","31",true
"373",Dale senter,,"Mo-Fr 09:00-18:00; Sa 09:00-16:00",https://www.facebook.com/DaleSenter,,"6963",mall,
"375",Hovengasenteret,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00",,,"3914","13",false
"376",Hunstadsenteret,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"8019","19",true
"377",Alti Nordfjord,,Mon -Fr 10:00-19:00 Sat 10-17,https://alti.no/nordfjord/,,"6770","27",true
"378",Bryggen Senter,,Mon -Sa 07:00-23:00,,,"4310","9",false
"382",Karmøy Storsenter,,Mo-Sa 08:00-21:00,,,"4925",mall,
"383",Kremmartunet,,"Mo-We 10:00-18:00, Th-Fr 10:00-20:00, Sa 10:00-16:00",https://kremmartunet.no/,,"3550","15",false
"385",Sørfjordsenteret,,"Mo-Fr 07:00-22:00; Sa 08:00-21:00",,,"5750",mall,
"386",Sørfjordsenteret,,"Mo-Fr 07:00-22:00; Sa 08:00-21:00",,,"5750",mall,
"387",,,,,,,,
"388",,,,,,,,
"389",Glasmagasinet,,"Mo-Fr 10:00-19:00; Sa 10:00-18:00",https://www.glasmagasinet.no/,,"0155","14",false
"391",Valdrestunet,,"Mo-Tu 09:00-19:00; Fr 09:00-20:00; Sa 10:00-17:00; Su 11:00-18:00",,,"2930",mall,
"394",Eger Stormarked,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00",,,"4370","7",false
"395",Eggedal handelslag,,"Mo-Tu 07:00-21:00; Fr 07:00-22:00; Sa 07:00-20:00; Su 10:00-18:00",,,"1458","8",true
"396",Morenen Kjøpesenter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://morenenkjopesenter.no/,,"1859","15",false
"397",Mørstad Senter,Mysen senter,"Mo-Fr 09:00-18:00; Sa 10:00-16:00",,,"1850","11",false
"398",Våge senter,,,,,"5680",mall,true
"399",Måløy Stormarked,,"Mo-Tu 10:00-19:00; Fr 10:00-17:00; Sa 10:00-16:00",,,"6718",mall,false
"400",,,,,,,,
"401",HSD - Handlesenteret ditt,,"Mo-Fr 10:00-19:00; Sa 10:00-17:00",https://www.hsd-senteret.no/,,"5430","15",false
"402",Ekspert-Senteret,,"Mo-Fr 10:00-18:00; Sa 10:00-16:00",http://ekspertsenteret.no,,"3800",mall,false
"403",Amfi Leira,Amfi Valdres,"Mo-Fr 10:00-19:00; Sa 10:00-18:00",,,"2907","16",false
"404",,,,,,,,
"405",CC Drammen,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00",https://ccdrammen.no/,,"3012","39",true
"406",,,,,,,,
"407",Øyrane torg,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",http://www.oyrane-torg.no/,no:Øyrane Torg,"5260","38",true
"408",Fjord'n Senter,,"Mo-Fr 10:00-18:00; Sa 10:00-16:00",,,"5649","16",true
"409",Fjord'n Senter,,"Mo-Fr 10:00-18:00; Sa 10:00-16:00",,,"5649","16",true
"410",CC Gjøvik,,"Mo-Fr 10:00-21:00; Sa 10:00-18:00",,,"2821","79",true
"411",Aksdal senter,,"Mo-Fr 10:00-19:00; Sa 10:00-16:00",,,"5570","22",true
"412",Amfi Sogningen,,"Mo-Fr 10:00-19:00; Sa 10:00-18:00",,,"6856","54",true
"413",Voss Handelshus,,"Mo-Fr 07:30-19:00; Sa 09:00-18:00; Su 12:00-18:00",,,"5700","8",false
"414",NesttunSenteret,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",http://nesttunsenteret.no/,,"5221","35",true
"415",Oasen senter,,"Mo-Fr 10:00-21:00; Sa 10:00-18:00",https://www.oasen-senter.no/,,"5147","71",true
"417",Roseby Vest,Amfi roseby,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",,,"6415","94",true
"419",,,,,,,,
"420",Tonsenhagen senter,,,,,,mall,
"421",House of Oslo,,,,,,mall,
"422",Stadion Parken Kjøpesenter,,"Mo-Fr 10:00-20:00; Sa 10:00-18:00",https://www.stadionparken.no/,,"4020","18",true
"423",Sentrumskvartalet,,,,,,mall,
"424",Markedet,,10:00 - 20_00,https://www.markedet.com,,"5528","19",true
